\draw[quiver] ($(1.11, 0.13812815664617714)$) -- ($(1.11, 0.13812815664617714)+\quiverscale*(1.11, 0.1381281566461771)$);
\draw[quiver] ($(1.0900000000000005, 0.15580582617584082)$) -- ($(1.0900000000000005, 0.15580582617584082)+\quiverscale*(1.09, 0.1558058261758408)$);
\draw[quiver] ($(1.0700000000000003, 0.17732233047033638)$) -- ($(1.0700000000000003, 0.17732233047033638)+\quiverscale*(1.07, 0.17732233047033633)$);
\draw[quiver] ($(1.0500000000000003, 0.2)$) -- ($(1.0500000000000003, 0.2)+\quiverscale*(1.05, 0.2)$);
\draw[quiver] ($(1.03, 0.22267766952966375)$) -- ($(1.03, 0.22267766952966375)+\quiverscale*(1.03, 0.22267766952966367)$);
\draw[quiver] ($(1.0100000000000005, 0.24419417382415923)$) -- ($(1.0100000000000005, 0.24419417382415923)+\quiverscale*(1.01, 0.24419417382415923)$);
\draw[quiver] ($(0.9900000000000001, 0.26187184335382296)$) -- ($(0.9900000000000001, 0.26187184335382296)+\quiverscale*(0.99, 0.26187184335382296)$);
\draw[quiver] ($(0.9700000000000003, 0.28065991539589374)$) -- ($(0.9700000000000003, 0.28065991539589374)+\quiverscale*(0.97, 0.28065991539589374)$);
\draw[quiver] ($(0.9500000000000002, 0.30055838995037165)$) -- ($(0.9500000000000002, 0.30055838995037165)+\quiverscale*(0.95, 0.30055838995037165)$);
\draw[quiver] ($(0.9300000000000002, 0.3204568645048496)$) -- ($(0.9300000000000002, 0.3204568645048496)+\quiverscale*(0.9299999999999999, 0.3204568645048495)$);
\draw[quiver] ($(0.9099999999999999, 0.34035533905932747)$) -- ($(0.9099999999999999, 0.34035533905932747)+\quiverscale*(0.9099999999999999, 0.34035533905932736)$);
\draw[quiver] ($(0.8900000000000001, 0.3602538136138054)$) -- ($(0.8900000000000001, 0.3602538136138054)+\quiverscale*(0.8899999999999999, 0.36025381361380526)$);
\draw[quiver] ($(0.87, 0.3801522881682833)$) -- ($(0.87, 0.3801522881682833)+\quiverscale*(0.87, 0.38015228816828317)$);
\draw[quiver] ($(0.85, 0.40005076272276113)$) -- ($(0.85, 0.40005076272276113)+\quiverscale*(0.85, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.0277048546888597)$) -- ($(1.2100000000000002, 0.0277048546888597)+\quiverscale*(1.21, 0.0277048546888597)$);
\draw[quiver] ($(1.19, 0.04617475781476617)$) -- ($(1.19, 0.04617475781476617)+\quiverscale*(1.19, 0.04617475781476617)$);
\draw[quiver] ($(1.1700000000000002, 0.06464466094067263)$) -- ($(1.1700000000000002, 0.06464466094067263)+\quiverscale*(1.17, 0.06464466094067263)$);
\draw[quiver] ($(1.15, 0.08311456406657912)$) -- ($(1.15, 0.08311456406657912)+\quiverscale*(1.1500000000000001, 0.08311456406657909)$);
\draw[quiver] ($(1.1300000000000003, 0.10158446719248558)$) -- ($(1.1300000000000003, 0.10158446719248558)+\quiverscale*(1.1300000000000001, 0.10158446719248557)$);
\draw[quiver] ($(1.11, 0.12005437031839206)$) -- ($(1.11, 0.12005437031839206)+\quiverscale*(1.11, 0.12005437031839203)$);
\draw[quiver] ($(1.0900000000000005, 0.13812815664617714)$) -- ($(1.0900000000000005, 0.13812815664617714)+\quiverscale*(1.09, 0.1381281566461771)$);
\draw[quiver] ($(1.0700000000000003, 0.15580582617584082)$) -- ($(1.0700000000000003, 0.15580582617584082)+\quiverscale*(1.07, 0.1558058261758408)$);
\draw[quiver] ($(1.0500000000000003, 0.17732233047033638)$) -- ($(1.0500000000000003, 0.17732233047033638)+\quiverscale*(1.05, 0.17732233047033633)$);
\draw[quiver] ($(1.03, 0.2)$) -- ($(1.03, 0.2)+\quiverscale*(1.03, 0.2)$);
\draw[quiver] ($(1.0100000000000005, 0.22267766952966375)$) -- ($(1.0100000000000005, 0.22267766952966375)+\quiverscale*(1.01, 0.22267766952966367)$);
\draw[quiver] ($(0.9900000000000001, 0.24419417382415923)$) -- ($(0.9900000000000001, 0.24419417382415923)+\quiverscale*(0.99, 0.24419417382415923)$);
\draw[quiver] ($(0.9700000000000003, 0.26187184335382296)$) -- ($(0.9700000000000003, 0.26187184335382296)+\quiverscale*(0.97, 0.26187184335382296)$);
\draw[quiver] ($(0.9500000000000002, 0.28065991539589374)$) -- ($(0.9500000000000002, 0.28065991539589374)+\quiverscale*(0.95, 0.28065991539589374)$);
\draw[quiver] ($(0.9300000000000002, 0.30055838995037165)$) -- ($(0.9300000000000002, 0.30055838995037165)+\quiverscale*(0.9299999999999999, 0.30055838995037165)$);
\draw[quiver] ($(0.9099999999999999, 0.3204568645048496)$) -- ($(0.9099999999999999, 0.3204568645048496)+\quiverscale*(0.9099999999999999, 0.3204568645048495)$);
\draw[quiver] ($(0.8900000000000001, 0.34035533905932747)$) -- ($(0.8900000000000001, 0.34035533905932747)+\quiverscale*(0.8899999999999999, 0.34035533905932736)$);
\draw[quiver] ($(0.87, 0.3602538136138054)$) -- ($(0.87, 0.3602538136138054)+\quiverscale*(0.87, 0.36025381361380526)$);
\draw[quiver] ($(0.85, 0.3801522881682833)$) -- ($(0.85, 0.3801522881682833)+\quiverscale*(0.85, 0.38015228816828317)$);
\draw[quiver] ($(0.8300000000000002, 0.40005076272276113)$) -- ($(0.8300000000000002, 0.40005076272276113)+\quiverscale*(0.83, 0.4000507627227611)$);
\draw[quiver] ($(1.2100000000000002, 0.009234951562953234)$) -- ($(1.2100000000000002, 0.009234951562953234)+\quiverscale*(1.21, 0.009234951562953233)$);
\draw[quiver] ($(1.19, 0.0277048546888597)$) -- ($(1.19, 0.0277048546888597)+\quiverscale*(1.19, 0.0277048546888597)$);
\draw[quiver] ($(1.1700000000000002, 0.04617475781476617)$) -- ($(1.1700000000000002, 0.04617475781476617)+\quiverscale*(1.17, 0.04617475781476617)$);
\draw[quiver] ($(1.15, 0.06464466094067263)$) -- ($(1.15, 0.06464466094067263)+\quiverscale*(1.1500000000000001, 0.06464466094067263)$);
\draw[quiver] ($(1.1300000000000003, 0.08311456406657912)$) -- ($(1.1300000000000003, 0.08311456406657912)+\quiverscale*(1.1300000000000001, 0.08311456406657909)$);
\draw[quiver] ($(1.11, 0.10158446719248558)$) -- ($(1.11, 0.10158446719248558)+\quiverscale*(1.11, 0.10158446719248557)$);
\draw[quiver] ($(1.0900000000000005, 0.12005437031839206)$) -- ($(1.0900000000000005, 0.12005437031839206)+\quiverscale*(1.09, 0.12005437031839203)$);
\draw[quiver] ($(1.0700000000000003, 0.13812815664617714)$) -- ($(1.0700000000000003, 0.13812815664617714)+\quiverscale*(1.07, 0.1381281566461771)$);
\draw[quiver] ($(1.0500000000000003, 0.15580582617584082)$) -- ($(1.0500000000000003, 0.15580582617584082)+\quiverscale*(1.05, 0.1558058261758408)$);
\draw[quiver] ($(1.03, 0.17732233047033638)$) -- ($(1.03, 0.17732233047033638)+\quiverscale*(1.03, 0.17732233047033633)$);
\draw[quiver] ($(1.0100000000000005, 0.2)$) -- ($(1.0100000000000005, 0.2)+\quiverscale*(1.01, 0.2)$);
\draw[quiver] ($(0.9900000000000001, 0.22267766952966375)$) -- ($(0.9900000000000001, 0.22267766952966375)+\quiverscale*(0.99, 0.22267766952966367)$);
\draw[quiver] ($(0.9700000000000003, 0.24419417382415923)$) -- ($(0.9700000000000003, 0.24419417382415923)+\quiverscale*(0.97, 0.24419417382415923)$);
\draw[quiver] ($(0.9500000000000002, 0.26187184335382296)$) -- ($(0.9500000000000002, 0.26187184335382296)+\quiverscale*(0.95, 0.26187184335382296)$);
\draw[quiver] ($(0.9300000000000002, 0.28065991539589374)$) -- ($(0.9300000000000002, 0.28065991539589374)+\quiverscale*(0.9299999999999999, 0.28065991539589374)$);
\draw[quiver] ($(0.9099999999999999, 0.30055838995037165)$) -- ($(0.9099999999999999, 0.30055838995037165)+\quiverscale*(0.9099999999999999, 0.30055838995037165)$);
\draw[quiver] ($(0.8900000000000001, 0.3204568645048496)$) -- ($(0.8900000000000001, 0.3204568645048496)+\quiverscale*(0.8899999999999999, 0.3204568645048495)$);
\draw[quiver] ($(0.87, 0.34035533905932747)$) -- ($(0.87, 0.34035533905932747)+\quiverscale*(0.87, 0.34035533905932736)$);
\draw[quiver] ($(0.85, 0.3602538136138054)$) -- ($(0.85, 0.3602538136138054)+\quiverscale*(0.85, 0.36025381361380526)$);
\draw[quiver] ($(0.8300000000000002, 0.3801522881682833)$) -- ($(0.8300000000000002, 0.3801522881682833)+\quiverscale*(0.83, 0.38015228816828317)$);
\draw[quiver] ($(0.8100000000000002, 0.40005076272276113)$) -- ($(0.8100000000000002, 0.40005076272276113)+\quiverscale*(0.81, 0.4000507627227611)$);
\draw[quiver] ($(1.19, 0.009234951562953234)$) -- ($(1.19, 0.009234951562953234)+\quiverscale*(1.19, 0.009234951562953233)$);
\draw[quiver] ($(1.1700000000000002, 0.0277048546888597)$) -- ($(1.1700000000000002, 0.0277048546888597)+\quiverscale*(1.17, 0.0277048546888597)$);
\draw[quiver] ($(1.15, 0.04617475781476617)$) -- ($(1.15, 0.04617475781476617)+\quiverscale*(1.1500000000000001, 0.04617475781476617)$);
\draw[quiver] ($(1.1300000000000003, 0.06464466094067263)$) -- ($(1.1300000000000003, 0.06464466094067263)+\quiverscale*(1.1300000000000001, 0.06464466094067263)$);
\draw[quiver] ($(1.11, 0.08311456406657912)$) -- ($(1.11, 0.08311456406657912)+\quiverscale*(1.11, 0.08311456406657909)$);
\draw[quiver] ($(1.0900000000000005, 0.10158446719248558)$) -- ($(1.0900000000000005, 0.10158446719248558)+\quiverscale*(1.09, 0.10158446719248557)$);
\draw[quiver] ($(1.0700000000000003, 0.12005437031839206)$) -- ($(1.0700000000000003, 0.12005437031839206)+\quiverscale*(1.07, 0.12005437031839203)$);
\draw[quiver] ($(1.0500000000000003, 0.13812815664617714)$) -- ($(1.0500000000000003, 0.13812815664617714)+\quiverscale*(1.05, 0.1381281566461771)$);
\draw[quiver] ($(1.03, 0.15580582617584082)$) -- ($(1.03, 0.15580582617584082)+\quiverscale*(1.03, 0.1558058261758408)$);
\draw[quiver] ($(1.0100000000000005, 0.17732233047033638)$) -- ($(1.0100000000000005, 0.17732233047033638)+\quiverscale*(1.01, 0.17732233047033633)$);
\draw[quiver] ($(0.9900000000000001, 0.2)$) -- ($(0.9900000000000001, 0.2)+\quiverscale*(0.99, 0.2)$);
\draw[quiver] ($(0.9700000000000003, 0.22267766952966375)$) -- ($(0.9700000000000003, 0.22267766952966375)+\quiverscale*(0.97, 0.22267766952966367)$);
\draw[quiver] ($(0.9500000000000002, 0.24419417382415923)$) -- ($(0.9500000000000002, 0.24419417382415923)+\quiverscale*(0.95, 0.24419417382415923)$);
\draw[quiver] ($(0.9300000000000002, 0.26187184335382296)$) -- ($(0.9300000000000002, 0.26187184335382296)+\quiverscale*(0.9299999999999999, 0.26187184335382296)$);
\draw[quiver] ($(0.9099999999999999, 0.28065991539589374)$) -- ($(0.9099999999999999, 0.28065991539589374)+\quiverscale*(0.9099999999999999, 0.28065991539589374)$);
\draw[quiver] ($(0.8900000000000001, 0.30055838995037165)$) -- ($(0.8900000000000001, 0.30055838995037165)+\quiverscale*(0.8899999999999999, 0.30055838995037165)$);
\draw[quiver] ($(0.87, 0.3204568645048496)$) -- ($(0.87, 0.3204568645048496)+\quiverscale*(0.87, 0.3204568645048495)$);
\draw[quiver] ($(0.85, 0.34035533905932747)$) -- ($(0.85, 0.34035533905932747)+\quiverscale*(0.85, 0.34035533905932736)$);
\draw[quiver] ($(0.8300000000000002, 0.3602538136138054)$) -- ($(0.8300000000000002, 0.3602538136138054)+\quiverscale*(0.83, 0.36025381361380526)$);
\draw[quiver] ($(0.8100000000000002, 0.3801522881682833)$) -- ($(0.8100000000000002, 0.3801522881682833)+\quiverscale*(0.81, 0.38015228816828317)$);
\draw[quiver] ($(0.79, 0.40005076272276113)$) -- ($(0.79, 0.40005076272276113)+\quiverscale*(0.79, 0.4000507627227611)$);
\draw[quiver] ($(1.1700000000000002, 0.009234951562953234)$) -- ($(1.1700000000000002, 0.009234951562953234)+\quiverscale*(1.17, 0.009234951562953233)$);
\draw[quiver] ($(1.15, 0.0277048546888597)$) -- ($(1.15, 0.0277048546888597)+\quiverscale*(1.1500000000000001, 0.0277048546888597)$);
\draw[quiver] ($(1.1300000000000003, 0.04617475781476617)$) -- ($(1.1300000000000003, 0.04617475781476617)+\quiverscale*(1.1300000000000001, 0.04617475781476617)$);
\draw[quiver] ($(1.11, 0.06464466094067263)$) -- ($(1.11, 0.06464466094067263)+\quiverscale*(1.11, 0.06464466094067263)$);
\draw[quiver] ($(1.0900000000000005, 0.08311456406657912)$) -- ($(1.0900000000000005, 0.08311456406657912)+\quiverscale*(1.09, 0.08311456406657909)$);
\draw[quiver] ($(1.0700000000000003, 0.10158446719248558)$) -- ($(1.0700000000000003, 0.10158446719248558)+\quiverscale*(1.07, 0.10158446719248557)$);
\draw[quiver] ($(1.0500000000000003, 0.12005437031839206)$) -- ($(1.0500000000000003, 0.12005437031839206)+\quiverscale*(1.05, 0.12005437031839203)$);
\draw[quiver] ($(1.03, 0.13812815664617714)$) -- ($(1.03, 0.13812815664617714)+\quiverscale*(1.03, 0.1381281566461771)$);
\draw[quiver] ($(1.0100000000000005, 0.15580582617584082)$) -- ($(1.0100000000000005, 0.15580582617584082)+\quiverscale*(1.01, 0.1558058261758408)$);
\draw[quiver] ($(0.9900000000000001, 0.17732233047033638)$) -- ($(0.9900000000000001, 0.17732233047033638)+\quiverscale*(0.99, 0.17732233047033633)$);
\draw[quiver] ($(0.9700000000000003, 0.2)$) -- ($(0.9700000000000003, 0.2)+\quiverscale*(0.97, 0.2)$);
\draw[quiver] ($(0.9500000000000002, 0.22267766952966375)$) -- ($(0.9500000000000002, 0.22267766952966375)+\quiverscale*(0.95, 0.22267766952966367)$);
\draw[quiver] ($(0.9300000000000002, 0.24419417382415923)$) -- ($(0.9300000000000002, 0.24419417382415923)+\quiverscale*(0.9299999999999999, 0.24419417382415923)$);
\draw[quiver] ($(0.9099999999999999, 0.26187184335382296)$) -- ($(0.9099999999999999, 0.26187184335382296)+\quiverscale*(0.9099999999999999, 0.26187184335382296)$);
\draw[quiver] ($(0.8900000000000001, 0.28065991539589374)$) -- ($(0.8900000000000001, 0.28065991539589374)+\quiverscale*(0.8899999999999999, 0.28065991539589374)$);
\draw[quiver] ($(0.87, 0.30055838995037165)$) -- ($(0.87, 0.30055838995037165)+\quiverscale*(0.87, 0.30055838995037165)$);
\draw[quiver] ($(0.85, 0.3204568645048496)$) -- ($(0.85, 0.3204568645048496)+\quiverscale*(0.85, 0.3204568645048495)$);
\draw[quiver] ($(0.8300000000000002, 0.34035533905932747)$) -- ($(0.8300000000000002, 0.34035533905932747)+\quiverscale*(0.83, 0.34035533905932736)$);
\draw[quiver] ($(0.8100000000000002, 0.3602538136138054)$) -- ($(0.8100000000000002, 0.3602538136138054)+\quiverscale*(0.81, 0.36025381361380526)$);
\draw[quiver] ($(0.79, 0.3801522881682833)$) -- ($(0.79, 0.3801522881682833)+\quiverscale*(0.79, 0.38015228816828317)$);
\draw[quiver] ($(0.7700000000000002, 0.40005076272276113)$) -- ($(0.7700000000000002, 0.40005076272276113)+\quiverscale*(0.77, 0.4000507627227611)$);
\draw[quiver] ($(1.15, 0.009234951562953234)$) -- ($(1.15, 0.009234951562953234)+\quiverscale*(1.1500000000000001, 0.009234951562953233)$);
\draw[quiver] ($(1.1300000000000003, 0.0277048546888597)$) -- ($(1.1300000000000003, 0.0277048546888597)+\quiverscale*(1.1300000000000001, 0.0277048546888597)$);
\draw[quiver] ($(1.11, 0.04617475781476617)$) -- ($(1.11, 0.04617475781476617)+\quiverscale*(1.11, 0.04617475781476617)$);
\draw[quiver] ($(1.0900000000000005, 0.06464466094067263)$) -- ($(1.0900000000000005, 0.06464466094067263)+\quiverscale*(1.09, 0.06464466094067263)$);
\draw[quiver] ($(1.0700000000000003, 0.08311456406657912)$) -- ($(1.0700000000000003, 0.08311456406657912)+\quiverscale*(1.07, 0.08311456406657909)$);
\draw[quiver] ($(1.0500000000000003, 0.10158446719248558)$) -- ($(1.0500000000000003, 0.10158446719248558)+\quiverscale*(1.05, 0.10158446719248557)$);
\draw[quiver] ($(1.03, 0.12005437031839206)$) -- ($(1.03, 0.12005437031839206)+\quiverscale*(1.03, 0.12005437031839203)$);
\draw[quiver] ($(1.0100000000000005, 0.13812815664617714)$) -- ($(1.0100000000000005, 0.13812815664617714)+\quiverscale*(1.01, 0.1381281566461771)$);
\draw[quiver] ($(0.9900000000000001, 0.15580582617584082)$) -- ($(0.9900000000000001, 0.15580582617584082)+\quiverscale*(0.99, 0.1558058261758408)$);
\draw[quiver] ($(0.9700000000000003, 0.17732233047033638)$) -- ($(0.9700000000000003, 0.17732233047033638)+\quiverscale*(0.97, 0.17732233047033633)$);
\draw[quiver] ($(0.9500000000000002, 0.2)$) -- ($(0.9500000000000002, 0.2)+\quiverscale*(0.95, 0.2)$);
\draw[quiver] ($(0.9300000000000002, 0.22267766952966375)$) -- ($(0.9300000000000002, 0.22267766952966375)+\quiverscale*(0.9299999999999999, 0.22267766952966367)$);
\draw[quiver] ($(0.9099999999999999, 0.24419417382415923)$) -- ($(0.9099999999999999, 0.24419417382415923)+\quiverscale*(0.9099999999999999, 0.24419417382415923)$);
\draw[quiver] ($(0.8900000000000001, 0.26187184335382296)$) -- ($(0.8900000000000001, 0.26187184335382296)+\quiverscale*(0.8899999999999999, 0.26187184335382296)$);
\draw[quiver] ($(0.87, 0.28065991539589374)$) -- ($(0.87, 0.28065991539589374)+\quiverscale*(0.87, 0.28065991539589374)$);
\draw[quiver] ($(0.85, 0.30055838995037165)$) -- ($(0.85, 0.30055838995037165)+\quiverscale*(0.85, 0.30055838995037165)$);
\draw[quiver] ($(0.8300000000000002, 0.3204568645048496)$) -- ($(0.8300000000000002, 0.3204568645048496)+\quiverscale*(0.83, 0.3204568645048495)$);
\draw[quiver] ($(0.8100000000000002, 0.34035533905932747)$) -- ($(0.8100000000000002, 0.34035533905932747)+\quiverscale*(0.81, 0.34035533905932736)$);
\draw[quiver] ($(0.79, 0.3602538136138054)$) -- ($(0.79, 0.3602538136138054)+\quiverscale*(0.79, 0.36025381361380526)$);
\draw[quiver] ($(0.7700000000000002, 0.3801522881682833)$) -- ($(0.7700000000000002, 0.3801522881682833)+\quiverscale*(0.77, 0.38015228816828317)$);
\draw[quiver] ($(0.7500000000000002, 0.40005076272276113)$) -- ($(0.7500000000000002, 0.40005076272276113)+\quiverscale*(0.75, 0.4000507627227611)$);
\draw[quiver] ($(1.1300000000000003, 0.009234951562953234)$) -- ($(1.1300000000000003, 0.009234951562953234)+\quiverscale*(1.1300000000000001, 0.009234951562953233)$);
\draw[quiver] ($(1.11, 0.0277048546888597)$) -- ($(1.11, 0.0277048546888597)+\quiverscale*(1.11, 0.0277048546888597)$);
\draw[quiver] ($(1.0900000000000005, 0.04617475781476617)$) -- ($(1.0900000000000005, 0.04617475781476617)+\quiverscale*(1.09, 0.04617475781476617)$);
\draw[quiver] ($(1.0700000000000003, 0.06464466094067263)$) -- ($(1.0700000000000003, 0.06464466094067263)+\quiverscale*(1.07, 0.06464466094067263)$);
\draw[quiver] ($(1.0500000000000003, 0.08311456406657912)$) -- ($(1.0500000000000003, 0.08311456406657912)+\quiverscale*(1.05, 0.08311456406657909)$);
\draw[quiver] ($(1.03, 0.10158446719248558)$) -- ($(1.03, 0.10158446719248558)+\quiverscale*(1.03, 0.10158446719248557)$);
\draw[quiver] ($(1.0100000000000005, 0.12005437031839206)$) -- ($(1.0100000000000005, 0.12005437031839206)+\quiverscale*(1.01, 0.12005437031839203)$);
\draw[quiver] ($(0.9900000000000001, 0.13812815664617714)$) -- ($(0.9900000000000001, 0.13812815664617714)+\quiverscale*(0.99, 0.1381281566461771)$);
\draw[quiver] ($(0.9700000000000003, 0.15580582617584082)$) -- ($(0.9700000000000003, 0.15580582617584082)+\quiverscale*(0.97, 0.1558058261758408)$);
\draw[quiver] ($(0.9500000000000002, 0.17732233047033638)$) -- ($(0.9500000000000002, 0.17732233047033638)+\quiverscale*(0.95, 0.17732233047033633)$);
\draw[quiver] ($(0.9300000000000002, 0.2)$) -- ($(0.9300000000000002, 0.2)+\quiverscale*(0.9299999999999999, 0.2)$);
\draw[quiver] ($(0.9099999999999999, 0.22267766952966375)$) -- ($(0.9099999999999999, 0.22267766952966375)+\quiverscale*(0.9099999999999999, 0.22267766952966367)$);
\draw[quiver] ($(0.8900000000000001, 0.24419417382415923)$) -- ($(0.8900000000000001, 0.24419417382415923)+\quiverscale*(0.8899999999999999, 0.24419417382415923)$);
\draw[quiver] ($(0.87, 0.26187184335382296)$) -- ($(0.87, 0.26187184335382296)+\quiverscale*(0.87, 0.26187184335382296)$);
\draw[quiver] ($(0.85, 0.28065991539589374)$) -- ($(0.85, 0.28065991539589374)+\quiverscale*(0.85, 0.28065991539589374)$);
\draw[quiver] ($(0.8300000000000002, 0.30055838995037165)$) -- ($(0.8300000000000002, 0.30055838995037165)+\quiverscale*(0.83, 0.30055838995037165)$);
\draw[quiver] ($(0.8100000000000002, 0.3204568645048496)$) -- ($(0.8100000000000002, 0.3204568645048496)+\quiverscale*(0.81, 0.3204568645048495)$);
\draw[quiver] ($(0.79, 0.34035533905932747)$) -- ($(0.79, 0.34035533905932747)+\quiverscale*(0.79, 0.34035533905932736)$);
\draw[quiver] ($(0.7700000000000002, 0.3602538136138054)$) -- ($(0.7700000000000002, 0.3602538136138054)+\quiverscale*(0.77, 0.36025381361380526)$);
\draw[quiver] ($(0.7500000000000002, 0.3801522881682833)$) -- ($(0.7500000000000002, 0.3801522881682833)+\quiverscale*(0.75, 0.38015228816828317)$);
\draw[quiver] ($(0.7300000000000002, 0.40005076272276113)$) -- ($(0.7300000000000002, 0.40005076272276113)+\quiverscale*(0.73, 0.4000507627227611)$);
\draw[quiver] ($(1.11, 0.009234951562953234)$) -- ($(1.11, 0.009234951562953234)+\quiverscale*(1.11, 0.009234951562953233)$);
